Timestamp,What is your age group ,What town do you live in?,What is your approximate monthly income ,Which of our product line are you familiar with,Which of our products have you purchased in the last 12 months ,What do you like about our products,"Compared to 12 months ago, has your preference for our product changed.",What are your reason(s) for the change,Which factors influence your decision to buy our products,How often do you buy our products,What would you like us to improve on our product
5/9/2026 22:53:45,36-45,West,"250,000 and above","Green Spicy chinchin, Yellow chinchin, Buns and Pie, Delight, All of the above","Green Spicy chinchin, Yellow chinchin, Buns and Pie, Delight, All","Taste, Quality",Yes,"Cooked food, Purchasing power","Taste and Quality, Price affordability, Packaging, Product availability, Brand awareness",Weekly,Delivery Time
5/10/2026 18:51:25,26-35,North,"50,000-149,999",All of the above,All,Quality,No,Change in Taste,Taste and Quality,Daily,Price 
5/10/2026 19:39:06,Above 55,North,I prefer not to say,"Green Spicy chinchin, Yellow chinchin, Delight","Green Spicy chinchin, Yellow chinchin, Delight","Taste, Quality, Packaging",No,Purchasing power,"Taste and Quality, Price affordability, Packaging, Product availability",Weekly,Quality Control
5/11/2026 6:12:48,26-35,Central,"150,000-249,999",All of the above,All,Quality,No,,Taste and Quality,Daily,size
5/11/2026 9:12:28,36-45,Central,"50,000-149,999",All of the above,All,Taste,Yes,Change in Taste,Taste and Quality,Daily,Improve Quality
5/11/2026 9:14:36,46-55,Central,"below 50,000",Delight,All,Quality,Yes,Other types of snacks,Taste and Quality,Daily,  -
5/11/2026 9:16:02,36-45,Central,,All of the above,All,Quality,Yes,Packaging,Packaging,Daily,  -
5/11/2026 9:16:42,36-45,Central,"50,000-149,999",All of the above,All,Taste,Yes,Packaging,Taste and Quality,Daily,Increase production
5/11/2026 9:22:46,36-45,Central,"below 50,000",Green Spicy chinchin,Green Spicy chinchin,Taste,Yes,Change in Taste,Taste and Quality,Weekly,Quality Control
5/11/2026 9:25:45,26-35,North,"below 50,000",Yellow chinchin,Yellow chinchin,Pricing,Yes,Change in Taste,Taste and Quality,Weekly,Quality Control
5/11/2026 9:28:50,36-45,Central,"below 50,000",Delight,Delight,Taste,Yes,Packaging,Taste and Quality,Daily,is not surplus
5/11/2026 9:31:42,46-55,North,I prefer not to say,All of the above,All,Quality,Yes,Change in Taste,Taste and Quality,Daily,increase delight
5/11/2026 9:33:06,26-35,Central,"below 50,000","Green Spicy chinchin, Yellow chinchin, Delight","Green Spicy chinchin, Yellow chinchin, Delight",Taste,Yes,Packaging,Taste and Quality,Weekly,Increase size
5/11/2026 9:33:40,Above 55,Central,"50,000-149,999",All of the above,All,Taste,Yes,Packaging,Taste and Quality,Daily, -
5/11/2026 9:41:47,46-55,Central,"below 50,000","Green Spicy chinchin, Yellow chinchin, Delight","Green Spicy chinchin, Yellow chinchin",Taste,Yes,Change in Taste,Taste and Quality,Weekly,increase quantity
5/11/2026 9:44:31,46-55,North,"50,000-149,999",All of the above,All,"Taste, Quality",Yes,Packaging,Packaging,Daily,delay in posting
5/11/2026 9:51:59,Above 55,North,"150,000-249,999",All of the above,All,Quality,Yes,"Packaging, Change in Taste",Taste and Quality,Daily,increase delight
5/11/2026 9:54:25,18-25,West,"below 50,000","Green Spicy chinchin, Yellow chinchin","Green Spicy chinchin, Yellow chinchin",Pricing,Yes,Change in Taste,Price affordability,Weekly,Increasing size
5/11/2026 10:07:01,Above 55,South,,"Green Spicy chinchin, Yellow chinchin, Delight","Green Spicy chinchin, Yellow chinchin",Taste,No,,Taste and Quality,Weekly,Size increments
